Number.1,Myco,Fertilizer,Percent.Inhibition2,damage..mm2.,damage2,Atesome,log_cat,Biomass,N_Percent1,C_Percent2,S_Percent3,CNRatio
1,Mycorrhizae,High,18.32891,2,2,1,2.908479595,0.84814,1.890818954,40.20680618,0.71870476,21.26422882
2,Mycorrhizae,Medium,8.41591,1,1,1,2.130123962,0.20198,1.649044275,40.8689003,0.974222481,24.78338623
3,Mycorrhizae,High,NA,1,1,1,NA,0.66227,2.187188387,35.54523849,1.446136951,16.25156784
4,Mycorrhizae,Low,NA,0.5,0.5,1,NA,0.1861,1.190720439,38.13500595,1.05168283,32.02683258
6,Mycorrhizae,Low,11.72024,NA,0,0,2.461317262,0.58917,1.360036612,38.29226303,1.067100048,28.15531731
7,Mycorrhizae,Medium,9.442626,NA,0,0,2.245234119,0.39921,1.174283504,39.98087692,0.762354672,34.04703903
9,Mycorrhizae,Medium,16.25957,NA,0,0,2.788681659,0.87167,1.175705791,41.73028564,0.715030551,35.49381638
10,Mycorrhizae,Medium,NA,3,3,1,NA,0.59007,0.947690904,38.19537354,0.93400532,40.30361938
18,Mycorrhizae,High,31.57646,1,1,1,3.452411906,0.84204,1.183835149,39.29310226,0.709462643,33.19136429
22,Mycorrhizae,High,2.663113,1,1,1,0.979495739,0.35674,1.862983227,37.57483673,1.174405098,20.1691761
27,Mycorrhizae,Medium,14.52427,2,2,1,2.675821043,0.45818,1.253237367,41.20281982,0.909381568,32.87710953
30,Mycorrhizae,Low,NA,0.5,0.5,1,NA,0.19144,1.056313396,39.17549515,0.819046319,40.88396645
31,Mycorrhizae,Medium,8.406671,4,4,1,2.129025557,0.50601,1.538644195,39.01366425,1.035193563,25.3558712
32,Mycorrhizae,High,72.09311,NA,0,0,4.277958478,0.64431,1.47356987,36.61381149,1.141063213,24.84701347
33,Mycorrhizae,Medium,35.9803,NA,0,0,3.582971566,0.78129,1.162763476,39.0272789,0.691132486,33.56424713
35,Mycorrhizae,High,10.89018,3,3,1,2.387861466,0.64351,1.34789602,40.12762578,0.868499637,32.13426717
37,Mycorrhizae,Low,12.55769,14,14,1,2.530333227,0.76792,1.180050492,39.0790863,1.181925416,33.11645126
38,Mycorrhizae,High,6.335882,10,10,1,1.846229031,0.36424,2.038239002,41.373806,0.815850496,20.29879951
39,Mycorrhizae,Medium,NA,NA,0,0,NA,0.5769,0.987532496,38.70660782,0.793487489,39.19527435
40,Mycorrhizae,Medium,9.3877985,0.5,0.5,1,2.239410814,0.54427,0.855976462,39.24106979,0.988872647,45.84363174
42,Mycorrhizae,High,8.582487,NA,0,0,2.149723732,0.76731,1.951348424,36.61365509,1.177630186,18.76325798
44,Mycorrhizae,High,19.62765,NA,0,0,2.976939286,1.0144,1.299510241,37.47747421,1.147283435,28.83969116
45,Mycorrhizae,Medium,29.68989,2,2,1,3.390806584,0.49599,0.99129957,35.98080444,1.329711676,36.29660034
47,Mycorrhizae,High,NA,NA,0,0,NA,0.80069,1.89067018,36.35965347,1.249404907,19.23109245
49,Mycorrhizae,Low,7.889254,NA,0,0,2.06550158,0.09288,1.389049411,34.09303284,2.072070122,24.54414749
50,Mycorrhizae,High,23.06689,NA,0,0,3.138398256,0.60266,1.174586773,39.44006729,0.834047437,33.57782364
51,Mycorrhizae,Low,0,NA,0,0,NA,0.7674,1.23631084,37.2020874,1.088598251,30.09120941
52,Mycorrhizae,Low,NA,1,1,1,NA,0.13567,1.41396904,38.04028702,0.869290292,26.90319633
53,Mycorrhizae,High,19.07616,2,2,1,2.948439388,0.358425,2.04488039,47.30948257,1.023557067,23.13557434
54,Mycorrhizae,Medium,15.33564,0.5,0.5,1,2.730179531,0.70946,1.340309143,37.41496277,0.619155824,27.91517448
55,Mycorrhizae,High,7.526439,2,2,1,2.018422022,0.59012,2.086386204,41.31863403,0.811199665,19.80392456
59,Mycorrhizae,Low,57.53868,0.5,0.5,1,4.052457417,0.64743,1.944157481,48.27096176,0.876292408,24.82872963
60,Mycorrhizae,High,10.34602,4,4,1,2.336601905,1.01736,1.250010848,38.40735245,0.865632892,30.72561455
61,Mycorrhizae,High,NA,NA,0,0,NA,0.67567,1.147724867,40.10353851,0.674276233,34.94176865
62,Mycorrhizae,Low,31.34781,1,1,1,3.445144408,0.57468,1.30106163,36.95770264,1.242948651,28.40580559
63,Mycorrhizae,Medium,38.25894,NA,0,0,3.644377258,0.74467,0.747773588,42.9472847,0.635281265,57.43354034
65,Mycorrhizae,Medium,NA,NA,0,0,NA,0.41812,1.006399751,40.52958298,0.518703401,40.2718544
66,Mycorrhizae,Low,NA,NA,0,0,NA,0.475,1.031376839,37.83597183,0.967185438,36.68491364
68,Mycorrhizae,Medium,NA,NA,0,0,NA,0.94438,1.174621344,38.00399017,0.563670278,32.35424805
69,Mycorrhizae,High,NA,NA,0,0,NA,0.63847,1.378206611,37.06677628,1.249404907,26.8949337
71,Mycorrhizae,Low,NA,NA,0,0,NA,0.2428,1.083347082,36.0498848,1.184702039,33.27639389
73,Mycorrhizae,Medium,NA,1,1,1,NA,0.4268,1.595413327,38.91040802,0.874388516,24.38891983
74,Mycorrhizae,Medium,18.1778,NA,0,0,2.900201069,0.74729,1.041882634,40.50109863,0.717395604,38.87299347
75,Mycorrhizae,Low,12.58516,NA,0,0,2.532518342,0.453674,1.099594951,48.03360748,1.273624897,43.68300247
77,Mycorrhizae,High,15.1615,1,1,1,2.71875932,0.48449,1.732599139,40.26869202,0.37134853,23.24178314
78,Mycorrhizae,High,9.056893,NA,0,0,2.203526125,0.6226,1.583137751,35.78131866,1.391795635,22.60151863
79,Mycorrhizae,Low,12.45892,NA,0,0,2.522436832,0.32689,0.900736392,44.65871429,0.863111794,49.5802269
82,Mycorrhizae,Low,15.89501,NA,0,0,2.766005223,0.56399,1.239602447,38.41095734,0.986159205,30.98651314
83,Mycorrhizae,Low,0,3,3,1,NA,0.23026,1.516792655,39.22486496,1.010559797,25.86039925
84,Mycorrhizae,Medium,41.12616,0.5,0.5,1,3.716644415,0.62999,0.75636977,40.37516403,0.588650048,53.3801918
85,Mycorrhizae,Low,0,1,1,1,NA,0.44385,1.09171164,39.86838531,0.81475687,36.51915359
87,Mycorrhizae,Medium,4.270352,NA,0,0,1.451696259,0.27028,1.290991902,39.45931625,0.979735851,30.56511497
88,Mycorrhizae,Low,NA,NA,0,0,NA,0.78861,0.941382587,38.88391495,0.818905354,41.30511475
89,Mycorrhizae,High,1.402679,NA,0,0,0.33838398,0.86077,2.179845333,44.44264603,0.902359545,20.38798141
90,Mycorrhizae,High,9.004611,NA,0,0,2.197736779,0.5261,0.9518345,40.10226059,0.620411277,42.13154602
91,Mycorrhizae,Low,2.137337,NA,0,0,0.759560662,0.25072,1.283514619,38.83378983,0.920859933,30.25582123
94,Mycorrhizae,High,6.204654,1,1,1,1.825299656,1.1424,1.330005407,39.96220779,0.713484943,30.04664993
96,Mycorrhizae,High,5.336521,NA,0,0,1.674573943,0.37142,1.926133156,38.68857765,1.147190571,20.25157452
97,Mycorrhizae,Medium,NA,NA,0,0,NA,0.58583,1.368555665,38.52869034,0.970973015,28.15281105
98,Mycorrhizae,Medium,NA,1,1,1,NA,0.54705,1.325510025,39.81429291,0.502092004,30.0369606
100,Mycorrhizae,Medium,NA,NA,0,0,NA,0.71171,1.239083529,39.48797226,0.773954928,31.8686924
102,Mycorrhizae,Low,0,NA,0,0,NA,0.404,1.125079513,39.92462158,0.86385268,35.48604584
103,Mycorrhizae,Medium,NA,NA,0,0,NA,0.6334,1.227450252,39.32148361,0.91696465,32.03509521
104,Mycorrhizae,Low,NA,NA,0,0,NA,0.27176,1.29711926,34.82223129,0.573192835,26.84582138
105,Mycorrhizae,High,4.326005,2,2,1,1.464644483,1.02907,1.64824307,40.27413177,0.665042758,24.43458366
106,Mycorrhizae,Medium,NA,1,1,1,NA,0.5502,1.047177792,37.85316467,0.758816421,36.14779282
107,Mycorrhizae,Low,7.266973,NA,0,0,1.983339836,0.1977,1.589792252,37.52510452,0.942047238,23.60377884
109,Mycorrhizae,High,16.4897,7.5,7.5,1,2.802735944,0.62242,2.107979536,39.01305389,1.039650917,18.5073204
110,Mycorrhizae,Medium,26.73153,NA,0,0,3.285843768,0.50173,1.490328074,41.99182892,0.63023299,28.17623138
111,No Mycorrhizae,High,24.62765,NA,0,0,3.203869795,0.71857,2.149765253,37.65285492,1.228490114,17.51486778
113,No Mycorrhizae,Medium,16.46458,NA,0,0,2.801211407,0.58461,1.215125799,38.42499161,0.954827368,31.62223244
114,No Mycorrhizae,High,23.37521,NA,0,0,3.151676059,0.47635,1.522086442,37.57930184,1.113551199,25.60512925
115,No Mycorrhizae,Low,5.4355,4,4,1,1.692951513,0.52691,2.565886259,37.19491196,1.331082582,14.49593163
117,No Mycorrhizae,Medium,9.359074,NA,0,0,2.236346354,0.19083,1.450139364,38.70472463,0.757568131,44.47253482
118,No Mycorrhizae,Medium,9.932132,8,8,1,2.295775158,0.64687,1.327731848,38.32818223,0.86606893,29.16716862
119,No Mycorrhizae,High,NA,2,2,1,NA,1.3038,1.3186602,39.12865639,0.776236058,29.89112663
120,No Mycorrhizae,Low,0,0.5,0.5,1,NA,0.3659,0.950967848,36.54335785,1.232121944,38.42754364
121,No Mycorrhizae,High,NA,6,6,1,NA,0.95941,1.677246928,37.38001251,0.97648114,22.28652954
122,No Mycorrhizae,High,2.867475,0.5,0.5,1,1.053431852,0.91836,1.292243719,39.48882675,0.757313728,30.55834389
124,No Mycorrhizae,High,12.72589,NA,0,0,2.543638501,1.00537,1.640619993,38.77547836,1.004208922,23.63464928
125,No Mycorrhizae,High,10.69937,20,20,1,2.370184861,1.21852,1.673152447,38.23145676,1.00636971,22.84995461
127,No Mycorrhizae,High,7.776507,2,2,1,2.051107266,0.96016,1.325265765,39.1861763,1.053579092,29.56854248
128,No Mycorrhizae,High,17.77509,6,6,1,2.877798039,0.86953,2.023655653,42.29095459,0.847458839,20.89829636
130,No Mycorrhizae,High,3.264466,NA,0,0,1.183096197,1.01912,2.209551334,38.48111725,0.893527508,17.41580582
131,No Mycorrhizae,Low,12.22393,3,3,1,2.503395506,0.30446,0.941812932,37.14479446,0.884428561,39.43967438
132,No Mycorrhizae,High,NA,1,1,1,NA,0.901664,2.545037031,36.63502121,1.398290753,14.39469051
134,No Mycorrhizae,Medium,0,NA,0,0,NA,0.72205,1.144429922,38.85513306,0.836403608,33.95151901
136,No Mycorrhizae,High,3.61512,1.5,1.5,1,1.28512505,1.0332,2.416921616,38.36297226,0.351453215,15.87265873
137,No Mycorrhizae,High,11.9424,NA,0,0,2.480095093,0.81046,2.418200016,37.59290314,1.17387116,15.54582024
138,No Mycorrhizae,Low,8.162975,2,2,1,2.099608686,0.18594,1.42619729,37.13702393,1.182102799,26.03919029
139,No Mycorrhizae,High,1.619098,2,2,1,0.481869204,1.35612,1.422172666,40.55583572,0.610416651,28.51681519
140,No Mycorrhizae,Medium,NA,1,1,1,NA,0.94558,1.164843798,41.88134766,0.615200639,35.9544754
143,No Mycorrhizae,Low,NA,1,1,1,NA,0.20493,1.187202811,36.39609909,1.15598619,30.65701866
144,No Mycorrhizae,Medium,NA,0.5,0.5,1,NA,0.72008,1.422331333,38.88904572,0.846237779,27.34176254
146,No Mycorrhizae,High,NA,1,1,1,NA,0.79835,2.036607742,37.29843903,1.380831838,18.31400299
148,No Mycorrhizae,High,NA,0.5,0.5,1,NA,0.86665,1.123205423,37.47323608,1.151477933,33.36276245
148,No Mycorrhizae,High,NA,0.5,0.5,1,NA,0.86665,1.658950567,37.46557236,0.417448729,22.58389854
150,No Mycorrhizae,High,4.151939,1,1,1,1.423575454,1.33049,1.473285317,52.61866379,0.801885903,35.71519089
153,No Mycorrhizae,Low,NA,NA,0,0,NA,0.24119,1.268608093,39.83285141,1.003357768,31.39886284
155,No Mycorrhizae,Medium,NA,2.5,2.5,1,NA,0.4044,1.683724284,38.73539734,0.996606588,23.00578499
156,No Mycorrhizae,High,8.4261,1,1,1,2.131334032,1.12159,1.581069946,43.30623627,0.822639465,27.39046288
157,No Mycorrhizae,Medium,NA,NA,0,0,NA,0.4356,1.249891281,37.01657104,1.344209433,29.61583328
158,No Mycorrhizae,High,12.928185,10,10,1,2.559409812,0.93653,1.505928278,41.11524582,0.647533774,27.30225945
159,No Mycorrhizae,Low,7.259863,5,5,1,1.982360958,0.39312,1.340022445,40.16078186,0.847426146,29.96289158
160,No Mycorrhizae,High,NA,NA,0,0,NA,0.70551,1.981940329,37.95270729,0.977343053,19.32539558
161,No Mycorrhizae,Medium,15.65178,8,8,1,2.750584649,0.56229,1.185359359,38.57673264,0.743666589,32.54433441
163,No Mycorrhizae,High,NA,NA,0,0,NA,1.01921,1.389334202,39.00914383,0.725454926,28.07758141
166,No Mycorrhizae,Medium,0.348816,2,2,1,-1.053210716,0.49204,1.489997983,37.33073044,1.161066055,25.05421448
171,No Mycorrhizae,Low,60.93073,2,2,1,4.109737645,0.2658,1.046977252,38.13874245,0.989642114,38.6022749
173,No Mycorrhizae,Low,6.235807,16,16,1,1.830308001,0.104,1.310984492,36.12238693,1.38052702,27.55363464
174,No Mycorrhizae,Low,NA,NA,0,0,NA,0.13341,1.487104058,39.43299103,1.293085933,26.51663208
177,No Mycorrhizae,Medium,12.65622,22,22,1,2.538148794,0.42373,1.263023257,40.89021683,1.001091242,32.37487411
178,No Mycorrhizae,Low,NA,1,1,1,NA,0.2097,2.58600086,36.20469475,1.239928782,18.93221092
180,No Mycorrhizae,Medium,14.87643,NA,0,0,2.699778081,0.36597,1.755335689,35.24112701,1.474075317,20.07657433
183,No Mycorrhizae,Low,NA,3,3,1,NA,0.16444,1.540389955,38.21457291,1.032969505,25.31212426
186,No Mycorrhizae,Low,NA,1,1,1,NA,0.2879,1.122780561,37.15342712,0.982527673,33.09054947
187,No Mycorrhizae,Low,NA,1,1,1,NA,0.19205,1.425913811,39.026474,0.811142325,27.36944771
192,No Mycorrhizae,Medium,9.189069,NA,0,0,2.218014625,0.64235,1.003469467,39.07421112,0.851628184,38.93911362
193,No Mycorrhizae,Low,14.71795,NA,0,0,2.689067837,0.14765,1.239664197,37.25723648,1.081185699,30.05429649
194,No Mycorrhizae,Low,4.620959,NA,0,0,1.530602259,0.0901,1.615472794,39.132164,1.079109907,24.22335052
197,No Mycorrhizae,Low,NA,4,4,1,NA,0.25312,1.10714972,40.15779495,0.900081992,36.27133179
198,No Mycorrhizae,High,13.98021,1,1,1,2.637642758,0.57052,1.462869525,41.45316696,0.496446013,28.33688545
199,No Mycorrhizae,Medium,0,1,1,1,NA,0.6578,1.014694691,38.59123993,0.796357453,38.03236771
200,No Mycorrhizae,Medium,NA,14,14,1,NA,0.76497,1.232940912,41.65225601,0.708978832,33.78284836
201,No Mycorrhizae,Medium,NA,7,7,1,NA,0.53334,1.180336237,40.27277756,0.664529443,34.11975098
202,No Mycorrhizae,Medium,2.509864,2,2,1,0.920228568,0.56357,1.535021186,40.72701263,0.954460144,26.53188896
203,No Mycorrhizae,Medium,33.09402,NA,0,0,3.499352601,0.66423,1.166061401,38.92599869,0.880475581,33.38246155
204,No Mycorrhizae,High,27.79329,5,5,1,3.324794625,0.52031,1.787770629,39.61604691,1.095779538,22.1594677
206,No Mycorrhizae,Low,12.57969,1,1,1,2.532083609,0.12942,1.45346117,37.64899063,1.094699144,25.90299034
207,No Mycorrhizae,Low,1.585688,3,3,1,0.461018383,0.16428,1.158490539,37.26912689,1.057611465,32.1704216
208,No Mycorrhizae,Medium,22.30157,NA,0,0,3.10465708,0.6866,1.410235405,41.6914711,0.85425514,29.56348419
210,No Mycorrhizae,Low,NA,3,3,1,NA,0.15854,1.391941667,43.42424011,1.253061414,31.19688225
211,No Mycorrhizae,Low,NA,5,5,1,NA,0.13177,1.520655274,38.73088837,0.804755509,25.46986771
212,No Mycorrhizae,High,10.63872,18,18,1,2.364500176,0.88514,1.292120337,40.69706345,0.81022191,31.49634171
213,No Mycorrhizae,Low,12.07963,NA,0,0,2.491520563,0.18253,1.263303638,38.50457764,1.045862079,30.47927475
215,No Mycorrhizae,Medium,25.21151,0.5,0.5,1,3.227300636,0.7605,1.15545404,40.73740005,0.734293461,35.25661469
218,No Mycorrhizae,Medium,39.58301,3,3,1,3.678399986,0.60987,1.661411762,38.37459183,0.927704692,23.09757996